

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 19 14:59:02 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
  2960  006D                     _sensor_globalFlags:	
  2961  006D                     	ds	1
  2962  006E                     _lowpowerActivated:	
  2963  006E                     	ds	1
  2964                           
  2965                           	psect	dataBANK0
  2966  006F                     __pdataBANK0:	
  2967  006F                     _sample_period:	
  2968  006F                     	ds	1
  2969                           
  2970                           	psect	bssBANK1
  2971  00A0                     __pbssBANK1:	
  2972  00A0                     _eusartRxStatusBuffer:	
  2973  00A0                     	ds	8
  2974  00A8                     _eusartRxBuffer:	
  2975  00A8                     	ds	8
  2976  00B0                     _nout:	
  2977  00B0                     	ds	2
  2978  00B2                     _width:	
  2979  00B2                     	ds	2
  2980  00B4                     _prec:	
  2981  00B4                     	ds	2
  2982  00B6                     _flags:	
  2983  00B6                     	ds	2
  2984  00B8                     _triac_c:	
  2985  00B8                     	ds	2
  2986  00BA                     _rc_level:	
  2987  00BA                     	ds	2
  2988  00BC                     _triac_level_now:	
  2989  00BC                     	ds	2
  2990  00BE                     _timeout_count:	
  2991  00BE                     	ds	2
  2992  00C0                     _count_conf:	
  2993  00C0                     	ds	2
  2994  00C2                     _last_touch_status:	
  2995  00C2                     	ds	2
  2996  00C4                     _packet_noise:	
  2997  00C4                     	ds	2
  2998  00C6                     TMR0_ISR@tick_count:	
  2999  00C6                     	ds	1
  3000  00C7                     _i:	
  3001  00C7                     	ds	1
  3002  00C8                     _ZCD_STATE:	
  3003  00C8                     	ds	1
  3004  00C9                     _update_state_flag:	
  3005  00C9                     	ds	1
  3006  00CA                     _blink_count:	
  3007  00CA                     	ds	1
  3008  00CB                     _blink:	
  3009  00CB                     	ds	1
  3010  00CC                     _prcData:	
  3011  00CC                     	ds	1
  3012  00CD                     _count_down_off:	
  3013  00CD                     	ds	1
  3014  00CE                     _eusartRxLastError:	
  3015  00CE                     	ds	1
  3016  00CF                     _mtouch_time_toScan:	
  3017  00CF                     	ds	1
  3018                           
  3019                           	psect	dataBANK1
  3020  00DD                     __pdataBANK1:	
  3021  00DD                     _Button_StateMachine:	
  3022  00DD                     	ds	6
  3023  00E3                     _callback_notPressed:	
  3024  00E3                     	ds	2
  3025  00E5                     _callback_pressed:	
  3026  00E5                     	ds	2
  3027  00E7                     _callback_sampled:	
  3028  00E7                     	ds	2
  3029                           
  3030                           	psect	bssBANK2
  3031  0120                     __pbssBANK2:	
  3032  0120                     _mtouch_button:	
  3033  0120                     	ds	48
  3034                           
  3035                           	psect	dataBANK2
  3036  0150                     __pdataBANK2:	
  3037  0150                     _mtouch_sensor:	
  3038  0150                     	ds	27
  3039                           
  3040                           	psect	bssBANK3
  3041  01A0                     __pbssBANK3:	
  3042  01A0                     _dbuf:	
  3043  01A0                     	ds	32
  3044                           
  3045                           	psect	inittext
  3046  129D                     init_ram:	
  3047  129D  00FE               	movwf	126
  3048  129E                     initloop:	
  3049  129E  0012               	moviw fsr0++
  3050  129F  001E               	movwi fsr1++
  3051  12A0  0BFE               	decfsz	126,f
  3052  12A1  2A9E               	goto	initloop
  3053  12A2  3400               	retlw	0
  3054                           
  3055                           	psect	clrtext
  3056  1297                     clear_ram0:	
  3057                           ;	Called with FSR0 containing the base address, and
  3058                           ;	WREG with the size to clear
  3059                           
  3060  1297  0064               	clrwdt	;clear the watchdog before getting into this loop
  3061  1298                     clrloop0:	
  3062  1298  0180               	clrf	0	;clear RAM location pointed to by FSR
  3063  1299  3101               	addfsr 0,1
  3064  129A  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3065  129B  2A98               	goto	clrloop0	;have we reached the end yet?
  3066  129C  3400               	retlw	0	;all done for this memory range, return
  3067                           
  3068                           	psect	cstackCOMMON
  3069  0077                     __pcstackCOMMON:	
  3070  0077                     ?_MTOUCH_Service_Mainloop:	
  3071  0077                     ?_MTOUCH_Button_isPressed:	
  3072                           ; 1 bytes @ 0x0
  3073                           
  3074  0077                     ?_MTOUCH_Sensor_InitializeAll:	
  3075                           ; 1 bytes @ 0x0
  3076                           
  3077  0077                     ?_MTOUCH_Button_InitializeAll:	
  3078                           ; 1 bytes @ 0x0
  3079                           
  3080  0077                     ?_MTOUCH_Sensor_Sampled_ResetAll:	
  3081                           ; 1 bytes @ 0x0
  3082                           
  3083  0077                     ?_MTOUCH_Sensor_Scan_Initialize:	
  3084                           ; 1 bytes @ 0x0
  3085                           
  3086  0077                     ?_MTOUCH_Sensor_SampleAll:	
  3087                           ; 1 bytes @ 0x0
  3088                           
  3089  0077                     ?_MTOUCH_Button_ServiceAll:	
  3090                           ; 1 bytes @ 0x0
  3091                           
  3092  0077                     ?_MTOUCH_needReburst:	
  3093                           ; 1 bytes @ 0x0
  3094                           
  3095  0077                     ?_MTOUCH_Tick:	
  3096                           ; 1 bytes @ 0x0
  3097                           
  3098  0077                     ?_MTOUCH_Button_Tick:	
  3099                           ; 1 bytes @ 0x0
  3100                           
  3101  0077                     ?_MTOUCH_Sensor_Enable:	
